"0","plants <- c('plant1','plant2','plant3','plant4','plant5')"
"0","heights <- c(30.7, 37.6, 28.4, NA, 33.2)"
"0","mass <- c(4, 5.2, 3.7, NA, 4.6)"
"0","plant.matrix <- matrix(c(heights, mass), nrow=5, byrow=F)"
"0","rownames(plant.matrix) <- c(plants)"
"0","colnames(plant.matrix) <- c('height', 'mass')"
"0","# Adding Means"
"0","plant.means <- colMeans(plant.matrix, na.rm=TRUE)"
"0","plant.matrix <- rbind(plant.matrix, plant.means)"
"0","plant.matrix"
"1","           "
"1"," height"
"1","  mass"
"1","
plant1     "
"1"," 30.700"
"1"," 4.000"
"1","
plant2     "
"1"," 37.600"
"1"," 5.200"
"1","
plant3     "
"1"," 28.400"
"1"," 3.700"
"1","
plant4     "
"1","     NA"
"1","    NA"
"1","
plant5     "
"1"," 33.200"
"1"," 4.600"
"1","
plant.means"
"1"," 32.475"
"1"," 4.375"
"1","
"
