"0","table(mammals$family)"
"1","
"
"1","    Abrocomidae "
"1","      Agoutidae "
"1","   Anomaluridae "
"1"," Antilocapridae "
"1","   Aplodontidae "
"1","     Balaenidae "
"1","Balaenopteridae "
"1","   Bathyergidae "
"1","
"
"1","              2 "
"1","              1 "
"1","              4 "
"1","              1 "
"1","              1 "
"1","              3 "
"1","              6 "
"1","              8 "
"1","
"
"1","        Bovidae "
"1","   Bradypodidae "
"1"," Callitrichidae "
"1","      Camelidae "
"1","        Canidae "
"1","    Capromyidae "
"1","     Castoridae "
"1","       Caviidae "
"1","
"
"1","            103 "
"1","              3 "
"1","             18 "
"1","              6 "
"1","             31 "
"1","              6 "
"1","              2 "
"1","              9 "
"1","
"
"1","        Cebidae "
"1","Cercopithecidae "
"1","       Cervidae "
"1"," Cheirogaleidae "
"1","  Chinchillidae "
"1","Chrysochloridae "
"1","Ctenodactylidae "
"1","    Ctenomyidae "
"1","
"
"1","             27 "
"1","             58 "
"1","             30 "
"1","              6 "
"1","              5 "
"1","              5 "
"1","              3 "
"1","              5 "
"1","
"
"1"," Cynocephalidae "
"1","    Dasypodidae "
"1","  Dasyproctidae "
"1"," Daubentoniidae "
"1","    Delphinidae "
"1","     Dinomyidae "
"1","      Dipodidae "
"1","     Dugongidae "
"1","
"
"1","              2 "
"1","             12 "
"1","              4 "
"1","              1 "
"1","             23 "
"1","              1 "
"1","             19 "
"1","              2 "
"1","
"
"1","     Echimyidae "
"1","   Elephantidae "
"1","        Equidae "
"1"," Erethizontidae "
"1","    Erinaceidae "
"1"," Eschrichtiidae "
"1","        Felidae "
"1","    Galagonidae "
"1","
"
"1","              8 "
"1","              2 "
"1","              6 "
"1","              4 "
"1","             11 "
"1","              1 "
"1","             31 "
"1","              8 "
"1","
"
"1","      Geomyidae "
"1","     Giraffidae "
"1","    Herpestidae "
"1","   Heteromyidae "
"1"," Hippopotamidae "
"1","      Hominidae "
"1","      Hyaenidae "
"1"," Hydrochaeridae "
"1","
"
"1","             14 "
"1","              2 "
"1","             17 "
"1","             38 "
"1","              2 "
"1","              4 "
"1","              4 "
"1","              1 "
"1","
"
"1","    Hylobatidae "
"1","    Hystricidae "
"1","       Indridae "
"1","      Lemuridae "
"1","      Leporidae "
"1","        Loridae "
"1","Macroscelididae "
"1","        Manidae "
"1","
"
"1","              7 "
"1","              7 "
"1","              5 "
"1","              9 "
"1","             31 "
"1","              5 "
"1","             10 "
"1","              7 "
"1","
"
"1","  Megaladapidae "
"1"," Megalonychidae "
"1","   Monodontidae "
"1","      Moschidae "
"1","        Muridae "
"1","     Mustelidae "
"1","  Myocastoridae "
"1","       Myoxidae "
"1","
"
"1","              3 "
"1","              2 "
"1","              2 "
"1","              3 "
"1","            376 "
"1","             46 "
"1","              1 "
"1","              9 "
"1","
"
"1","Myrmecophagidae "
"1","  Neobalaenidae "
"1","    Ochotonidae "
"1","   Octodontidae "
"1","     Odobenidae "
"1","Orycteropodidae "
"1","      Otariidae "
"1","      Pedetidae "
"1","
"
"1","              3 "
"1","              1 "
"1","             11 "
"1","              3 "
"1","              1 "
"1","              1 "
"1","             12 "
"1","              1 "
"1","
"
"1","   Petromuridae "
"1","       Phocidae "
"1","    Phocoenidae "
"1","   Physeteridae "
"1","  Platanistidae "
"1","    Procaviidae "
"1","    Procyonidae "
"1"," Rhinocerotidae "
"1","
"
"1","              1 "
"1","             18 "
"1","              4 "
"1","              3 "
"1","              5 "
"1","              4 "
"1","              8 "
"1","              5 "
"1","
"
"1","      Sciuridae "
"1"," Solenodontidae "
"1","      Soricidae "
"1","         Suidae "
"1","       Talpidae "
"1","      Tapiridae "
"1","      Tarsiidae "
"1","    Tayassuidae "
"1","
"
"1","            130 "
"1","              2 "
"1","             51 "
"1","              7 "
"1","             12 "
"1","              4 "
"1","              5 "
"1","              3 "
"1","
"
"1","     Tenrecidae "
"1","  Thryonomyidae "
"1","     Tragulidae "
"1","   Trichechidae "
"1","      Tupaiidae "
"1","        Ursidae "
"1","     Viverridae "
"1","      Ziphiidae "
"1","
"
"1","             10 "
"1","              2 "
"1","              4 "
"1","              3 "
"1","              7 "
"1","              9 "
"1","             20 "
"1","              7 "
"1","
"
"0","table(mammals$order)"
"1","
"
"1","  Artiodactyla "
"1","     Carnivora "
"1","       Cetacea "
"1","    Dermoptera "
"1","    Hyracoidea "
"1","   Insectivora "
"1","    Lagomorpha "
"1"," Macroscelidea "
"1","
"
"1","           161 "
"1","           197 "
"1","            55 "
"1","             2 "
"1","             4 "
"1","            91 "
"1","            42 "
"1","            10 "
"1","
"
"1","Perissodactyla "
"1","     Pholidota "
"1","      Primates "
"1","   Proboscidea "
"1","      Rodentia "
"1","    Scandentia "
"1","       Sirenia "
"1"," Tubulidentata "
"1","
"
"1","            15 "
"1","             7 "
"1","           156 "
"1","             2 "
"1","           665 "
"1","             7 "
"1","             5 "
"1","             1 "
"1","
"
"1","     Xenarthra "
"1","
"
"1","            20 "
"1","
"
"0","table(mammals$Genus)"
"1","
"
"1","        Abrocoma "
"1","        Acinonyx "
"1","          Acomys "
"1","           Addax "
"1","       Aepyceros "
"1","        Aethomys "
"1","          Agouti "
"1","
"
"1","               2 "
"1","               1 "
"1","               4 "
"1","               1 "
"1","               1 "
"1","               4 "
"1","               1 "
"1","
"
"1","      Ailuropoda "
"1","         Ailurus "
"1","          Akodon "
"1","      Alcelaphus "
"1","           Alces "
"1","       Allactaga "
"1","  Allenopithecus "
"1","
"
"1","               1 "
"1","               1 "
"1","               9 "
"1","               1 "
"1","               1 "
"1","               4 "
"1","               1 "
"1","
"
"1","  Allocricetulus "
"1","          Alopex "
"1","        Alouatta "
"1","        Alticola "
"1","        Amblonyx "
"1","      Amblysomus "
"1","      Ammodorcas "
"1","
"
"1","               1 "
"1","               1 "
"1","               4 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","Ammospermophilus "
"1","      Ammotragus "
"1","      Anomalurus "
"1","      Antidorcas "
"1","     Antilocapra "
"1","        Antilope "
"1","           Aonyx "
"1","
"
"1","               4 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","
"
"1","           Aotus "
"1","      Aplodontia "
"1","        Apodemus "
"1","       Arborimus "
"1","       Arctictis "
"1","      Arctocebus "
"1","   Arctocephalus "
"1","
"
"1","               3 "
"1","               1 "
"1","               7 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               6 "
"1","
"
"1","    Arctogalidia "
"1","        Arctonyx "
"1","     Arvicanthis "
"1","        Arvicola "
"1","        Atelerix "
"1","          Ateles "
"1","      Atelocynus "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               3 "
"1","               4 "
"1","               1 "
"1","
"
"1","       Atherurus "
"1","          Atilax "
"1","      Auliscomys "
"1","           Avahi "
"1","            Axis "
"1","       Babyrousa "
"1","         Baiomys "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","
"
"1","         Balaena "
"1","    Balaenoptera "
"1","       Bandicota "
"1","     Bassaricyon "
"1","     Bassariscus "
"1","      Bathyergus "
"1","        Bdeogale "
"1","
"
"1","               1 "
"1","               5 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","               1 "
"1","
"
"1","          Beamys "
"1","       Berardius "
"1","           Bison "
"1","         Blarina "
"1","     Blastocerus "
"1","         Bolomys "
"1","             Bos "
"1","
"
"1","               1 "
"1","               2 "
"1","               2 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","
"
"1","      Boselaphus "
"1","     Brachylagus "
"1","     Brachyteles "
"1","        Bradypus "
"1","         Bubalus "
"1","        Budorcas "
"1","       Bunolagus "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","
"
"1","       Cabassous "
"1","         Cacajao "
"1","      Callicebus "
"1","       Callimico "
"1","      Callithrix "
"1","     Callorhinus "
"1","    Callosciurus "
"1","
"
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               6 "
"1","               1 "
"1","               4 "
"1","
"
"1","         Calomys "
"1","      Calomyscus "
"1","         Camelus "
"1","           Canis "
"1","        Cannomys "
"1","         Caperea "
"1","           Capra "
"1","
"
"1","               5 "
"1","               2 "
"1","               2 "
"1","               7 "
"1","               1 "
"1","               1 "
"1","               5 "
"1","
"
"1","       Capreolus "
"1","      Caprolagus "
"1","        Capromys "
"1","         Caracal "
"1","          Castor "
"1","       Catagonus "
"1","        Catopuma "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","
"
"1","           Cavia "
"1","           Cebus "
"1","     Cephalophus "
"1"," Cephalorhynchus "
"1","   Ceratotherium "
"1","      Cercocebus "
"1","   Cercopithecus "
"1","
"
"1","               3 "
"1","               4 "
"1","              11 "
"1","               3 "
"1","               1 "
"1","               2 "
"1","              13 "
"1","
"
"1","       Cerdocyon "
"1","          Cervus "
"1","     Chaetodipus "
"1","  Chaetophractus "
"1","    Cheirogaleus "
"1","      Chinchilla "
"1","       Chionomys "
"1","
"
"1","               1 "
"1","               7 "
"1","               7 "
"1","               2 "
"1","               2 "
"1","               2 "
"1","               2 "
"1","
"
"1","    Chiropodomys "
"1","      Chiropotes "
"1","      Chiruromys "
"1","     Chlorocebus "
"1","       Choloepus "
"1","      Chrotogale "
"1","   Chrysochloris "
"1","
"
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","
"
"1","      Chrysocyon "
"1","    Chrysospalax "
"1","     Civettictis "
"1","   Clethrionomys "
"1","         Coendou "
"1","         Colobus "
"1","         Colomys "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               5 "
"1","               1 "
"1","               4 "
"1","               1 "
"1","
"
"1","       Condylura "
"1","       Conepatus "
"1","       Conilurus "
"1","    Connochaetes "
"1","       Cremnomys "
"1","      Cricetomys "
"1","      Cricetulus "
"1","
"
"1","               1 "
"1","               3 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","
"
"1","        Cricetus "
"1","       Crocidura "
"1","         Crocuta "
"1","     Crossarchus "
"1","       Cryptomys "
"1","    Cryptoprocta "
"1","       Cryptotis "
"1","
"
"1","               1 "
"1","              13 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","
"
"1","   Ctenodactylus "
"1","        Ctenomys "
"1","            Cuon "
"1","        Cyclopes "
"1","        Cynictis "
"1","    Cynocephalus "
"1","        Cynogale "
"1","
"
"1","               2 "
"1","               5 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","         Cynomys "
"1","      Cystophora "
"1","            Dama "
"1","      Damaliscus "
"1","         Dasymys "
"1","      Dasyprocta "
"1","         Dasypus "
"1","
"
"1","               5 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               3 "
"1","               5 "
"1","
"
"1","     Daubentonia "
"1","  Delphinapterus "
"1","       Delphinus "
"1","     Dendrohyrax "
"1","       Dendromus "
"1","        Dephomys "
"1","         Desmana "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               5 "
"1","               1 "
"1","               1 "
"1","
"
"1","  Desmodilliscus "
"1","     Desmodillus "
"1","    Dicerorhinus "
"1","         Diceros "
"1","     Dicrostonyx "
"1","       Dinaromys "
"1","         Dinomys "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               5 "
"1","               1 "
"1","               1 "
"1","
"
"1","    Diplomesodon "
"1","       Dipodomys "
"1","           Dipus "
"1","      Dolichotis "
"1","        Dremomys "
"1","         Dryomys "
"1","          Dugong "
"1","
"
"1","               1 "
"1","              14 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","         Echimys "
"1","        Echinops "
"1","     Echinosorex "
"1","            Eira "
"1","       Elaphodus "
"1","       Elaphurus "
"1","    Elephantulus "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               7 "
"1","
"
"1","         Elephas "
"1","    Eligmodontia "
"1","         Eliomys "
"1","        Ellobius "
"1","         Enhydra "
"1","       Eolagurus "
"1","        Epixerus "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","           Equus "
"1","      Eremitalpa "
"1","      Eremodipus "
"1","       Erethizon "
"1","      Erignathus "
"1","       Erinaceus "
"1","    Erythrocebus "
"1","
"
"1","               6 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","    Eschrichtius "
"1","       Eubalaena "
"1","         Eulemur "
"1","      Eumetopias "
"1","        Euoticus "
"1","      Euphractus "
"1","        Eupleres "
"1","
"
"1","               1 "
"1","               2 "
"1","               5 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","    Exilisciurus "
"1","           Felis "
"1","          Feresa "
"1","           Fossa "
"1","      Funambulus "
"1","     Funisciurus "
"1","          Galago "
"1","
"
"1","               1 "
"1","               4 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               4 "
"1","               3 "
"1","
"
"1","      Galagoides "
"1","           Galea "
"1","         Galemys "
"1","       Galerella "
"1","        Galictis "
"1","         Galidia "
"1","      Galidictis "
"1","
"
"1","               2 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","         Gazella "
"1","         Genetta "
"1","     Geocapromys "
"1","         Geogale "
"1","          Geomys "
"1","       Georychus "
"1","     Gerbillurus "
"1","
"
"1","              11 "
"1","               3 "
"1","               2 "
"1","               1 "
"1","               4 "
"1","               1 "
"1","               3 "
"1","
"
"1","       Gerbillus "
"1","         Giraffa "
"1","       Glaucomys "
"1","        Glirulus "
"1","    Globicephala "
"1","         Golunda "
"1","         Gorilla "
"1","
"
"1","              10 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","
"
"1","       Grammomys "
"1","         Grampus "
"1","         Graomys "
"1","      Graphiurus "
"1","            Gulo "
"1","     Halichoerus "
"1","       Hapalemur "
"1","
"
"1","               3 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","
"
"1","       Helarctos "
"1","    Heliophobius "
"1","    Heliosciurus "
"1","        Helogale "
"1","    Hemicentetes "
"1","     Hemiechinus "
"1","       Hemigalus "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               4 "
"1","               1 "
"1","
"
"1","      Hemitragus "
"1","     Herpailurus "
"1","       Herpestes "
"1","  Heterocephalus "
"1","     Heterohyrax "
"1","       Heteromys "
"1","    Hexaprotodon "
"1","
"
"1","               2 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               4 "
"1","               1 "
"1","
"
"1","    Hippocamelus "
"1","    Hippopotamus "
"1","     Hippotragus "
"1","         Hodomys "
"1","      Holochilus "
"1","        Hoplomys "
"1","          Hyaena "
"1","
"
"1","               2 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","         Hybomys "
"1","    Hydrochaeris "
"1","    Hydrodamalis "
"1","        Hydromys "
