"0","table(mammals$family)"
"1","      Hydropotes "
"1","        Hydrurga "
"1","      Hyemoschus "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","       Hylobates "
"1","     Hylochoerus "
"1","         Hylomys "
"1","      Hylomyscus "
"1","       Hylopetes "
"1","          Hyomys "
"1","     Hyperacrius "
"1","
"
"1","               7 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","
"
"1","      Hyperoodon "
"1","      Hypogeomys "
"1","         Hystrix "
"1","       Ichneumia "
"1","         Ictonyx "
"1","         Idiurus "
"1","           Indri "
"1","
"
"1","               1 "
"1","               1 "
"1","               5 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","
"
"1","            Inia "
"1","           Iomys "
"1","         Jaculus "
"1","   Kannabateomys "
"1","         Kerodon "
"1","           Kobus "
"1","           Kogia "
"1","
"
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               5 "
"1","               2 "
"1","
"
"1","   Lagenodelphis "
"1","  Lagenorhynchus "
"1","        Lagidium "
"1","      Lagostomus "
"1","       Lagothrix "
"1","         Lagurus "
"1","            Lama "
"1","
"
"1","               1 "
"1","               4 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","
"
"1","    Lasiopodomys "
"1","       Leggadina "
"1","       Lemmiscus "
"1","          Lemmus "
"1","     Lemniscomys "
"1","           Lemur "
"1","  Leontopithecus "
"1","
"
"1","               1 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","
"
"1","       Leopardus "
"1","       Lepilemur "
"1","      Leporillus "
"1","     Leptailurus "
"1","   Leptonychotes "
"1","           Lepus "
"1","       Limnogale "
"1","
"
"1","               3 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","              14 "
"1","               1 "
"1","
"
"1","          Liomys "
"1","         Lipotes "
"1","     Litocranius "
"1","         Lobodon "
"1","          Lontra "
"1","       Lophiomys "
"1","      Lophocebus "
"1","
"
"1","               4 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","
"
"1","      Lophuromys "
"1","           Loris "
"1","       Loxodonta "
"1","           Lutra "
"1","       Lutrogale "
"1","          Lycaon "
"1","            Lynx "
"1","
"
"1","               4 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               4 "
"1","
"
"1","          Macaca "
"1","   Macroscelides "
"1","   Macrotarsomys "
"1","         Madoqua "
"1","        Makalata "
"1","     Malacothrix "
"1","      Mandrillus "
"1","
"
"1","              13 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","
"
"1","           Manis "
"1","         Marmota "
"1","          Martes "
"1","     Massoutiera "
"1","        Mastomys "
"1","          Mazama "
"1","    Megadontomys "
"1","
"
"1","               7 "
"1","              13 "
"1","               6 "
"1","               1 "
"1","               2 "
"1","               3 "
"1","               1 "
"1","
"
"1","       Megaptera "
"1","           Meles "
"1","       Mellivora "
"1","        Melogale "
"1","         Melomys "
"1","        Melursus "
"1","        Mephitis "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               8 "
"1","               1 "
"1","               2 "
"1","
"
"1","        Meriones "
"1","    Mesembriomys "
"1","    Mesocricetus "
"1","      Mesoplodon "
"1","      Microcavia "
"1","      Microcebus "
"1","   Microdipodops "
"1","
"
"1","              10 "
"1","               2 "
"1","               3 "
"1","               3 "
"1","               1 "
"1","               3 "
"1","               2 "
"1","
"
"1","       Microgale "
"1","        Micromys "
"1"," Micropotamogale "
"1","        Microtus "
"1","       Millardia "
"1","     Miopithecus "
"1","        Mirounga "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","              29 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","
"
"1","        Monachus "
"1","         Monodon "
"1","       Moschiola "
"1","         Moschus "
"1","          Mungos "
"1","     Mungotictis "
"1","       Muntiacus "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","
"
"1","             Mus "
"1","     Muscardinus "
"1","         Mustela "
"1","       Myocastor "
"1","          Myomys "
"1","       Myoprocta "
"1","          Myopus "
"1","
"
"1","              10 "
"1","               1 "
"1","              10 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","
"
"1","      Myosciurus "
"1","        Myosorex "
"1","       Myospalax "
"1","          Myoxus "
"1","    Myrmecophaga "
"1","       Mysateles "
"1","       Mystromys "
"1","
"
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","     Naemorhedus "
"1","        Nandinia "
"1","     Nannospalax "
"1","     Napaeozapus "
"1","         Nasalis "
"1","           Nasua "
"1","        Neacomys "
"1","
"
"1","               3 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","        Nectomys "
"1","        Neofelis "
"1","        Neofiber "
"1","          Neomys "
"1","        Neophoca "
"1","     Neophocaena "
"1","         Neotoma "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","              10 "
"1","
"
"1","      Neotomodon "
"1","       Neotragus "
"1","         Nesokia "
"1","    Neurotrichus "
"1","      Niviventer "
"1","      Notiosorex "
"1","         Notomys "
"1","
"
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               5 "
"1","
"
"1","     Nyctereutes "
"1","      Nycticebus "
"1","        Nyctomys "
"1","        Ochotona "
"1","      Ochrotomys "
"1","         Octodon "
"1","    Octodontomys "
"1","
"
"1","               1 "
"1","               2 "
"1","               1 "
"1","              11 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","        Odobenus "
"1","      Odocoileus "
"1","         Oecomys "
"1","         Oenomys "
"1","          Okapia "
"1","    Oligoryzomys "
"1","     Ommatophoca "
"1","
"
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","
"
"1","       Oncifelis "
"1","         Ondatra "
"1","       Onychomys "
"1","        Orcaella "
"1","         Orcinus "
"1","        Oreamnos "
"1","      Oreotragus "
"1","
"
"1","               2 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","     Orthogeomys "
"1","     Orycteropus "
"1","     Oryctolagus "
"1","            Oryx "
"1","        Oryzomys "
"1","          Otaria "
"1","      Otocolobus "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","
"
"1","         Otocyon "
"1","        Otolemur "
"1","          Otomys "
"1","      Ototylomys "
"1","         Ourebia "
"1","          Ovibos "
"1","            Ovis "
"1","
"
"1","               1 "
"1","               2 "
"1","               5 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               6 "
"1","
"
"1","     Oxymycterus "
"1","      Ozotoceros "
"1","     Pachyuromys "
"1","          Paguma "
"1","             Pan "
"1","        Panthera "
"1","      Pantholops "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               4 "
"1","               1 "
"1","
"
"1","           Papio "
"1","     Pappogeomys "
"1","    Paracynictis "
"1","     Paradoxurus "
"1","      Parahyaena "
"1","     Parascalops "
"1","       Paraxerus "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               5 "
"1","
"
"1","      Pardofelis "
"1","       Parotomys "
"1","          Pecari "
"1","         Pedetes "
"1","           Pelea "
"1","         Pelomys "
"1","   Peponocephala "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","    Perodicticus "
"1","     Perognathus "
"1","      Peromyscus "
"1","      Petaurista "
"1","       Petinomys "
"1","     Petrodromus "
"1","        Petromus "
"1","
"
"1","               1 "
"1","               7 "
"1","              24 "
"1","               5 "
"1","               4 "
"1","               1 "
"1","               1 "
"1","
"
"1","     Petromyscus "
"1","    Phacochoerus "
"1","          Phaner "
"1","      Phenacomys "
"1","           Phoca "
"1","      Phocarctos "
"1","        Phocoena "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               7 "
"1","               1 "
"1","               2 "
"1","
"
"1","    Phocoenoides "
"1","        Phodopus "
"1","       Phyllotis "
"1","        Physeter "
"1","      Pithecheir "
"1","        Pithecia "
"1","    Plagiodontia "
"1","
"
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","      Platanista "
"1","         Podomys "
"1","     Poecilogale "
"1","        Poelagus "
"1","   Pogonomelomys "
"1","       Pogonomys "
"1","           Pongo "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","
"
"1","      Pontoporia "
"1","   Potamochoerus "
"1","      Potamogale "
"1","           Potos "
"1","         Praomys "
"1","       Presbytis "
"1","      Priodontes "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               4 "
"1","               4 "
"1","               1 "
"1","
"
"1","    Prionailurus "
"1","       Prionodon "
"1","        Procapra "
"1","        Procavia "
"1","      Procolobus "
"1","         Procyon "
"1","      Proechimys "
"1","
"
"1","               3 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","               3 "
"1","
"
"1","        Profelis "
"1","      Pronolagus "
"1","     Propithecus "
"1","        Proteles "
"1","       Psammomys "
"1","     Pseudalopex "
"1","        Pseudois "
"1","
"
"1","               1 "
"1","               3 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","
"
"1","       Pseudomys "
"1","       Pseudorca "
"1","        Pteromys "
"1","       Pteronura "
"1","     Ptilocercus "
"1","            Pudu "
"1","            Puma "
"1","
"
"1","              17 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","
"
"1","       Pygathrix "
"1","      Pygeretmus "
"1","        Rangifer "
"1","      Raphicerus "
"1","          Rattus "
"1","          Ratufa "
"1","         Redunca "
"1","
"
"1","               2 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","              14 "
"1","               3 "
"1","               3 "
"1","
"
"1","      Reithrodon "
"1"," Reithrodontomys "
"1","       Rhabdomys "
"1","      Rhinoceros "
"1","    Rhinosciurus "
"1","      Rhipidomys "
"1","        Rhizomys "
"1","
"
"1","               1 "
"1","               5 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","
"
"1","       Rhombomys "
"1","     Rhynchocyon "
"1","     Romerolagus "
"1","       Rupicapra "
"1","     Saccostomus "
"1","        Saguinus "
"1","           Saiga "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","              10 "
"1","               1 "
"1","
"
"1","         Saimiri "
"1","     Salpingotus "
"1","        Scalopus "
"1","        Scapanus "
"1","      Sciurillus "
"1","         Sciurus "
"1","      Scotinomys "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","              10 "
"1","               2 "
"1","
"
"1","      Sekeetamys "
"1","   Semnopithecus "
"1","         Setifer "
"1","         Sicista "
"1","      Sigmoceros "
"1","        Sigmodon "
"1","       Solenodon "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               5 "
"1","               2 "
"1","
"
"1","           Sorex "
"1","         Sotalia "
"1","      Spalacopus "
"1","          Spalax "
"1","        Speothos "
"1"," Spermophilopsis "
"1","    Spermophilus "
"1","
"
"1","              21 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","              31 "
"1","
"
"1","      Sphiggurus "
"1","       Spilogale "
"1","       Steatomys "
"1","        Stenella "
"1","           Steno "
"1","       Stochomys "
"1","      Stylodipus "
"1","
"
"1","               2 "
"1","               2 "
"1","               2 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","          Suncus "
"1","        Sundamys "
"1","    Sundasciurus "
"1","      Surdisorex "
"1","        Suricata "
"1","             Sus "
"1","      Sylvicapra "
"1","
"
"1","               3 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","
"
"1","      Sylvilagus "
"1","      Sylvisorex "
"1","      Synaptomys "
"1","        Syncerus "
"1","    Tachyoryctes "
"1","           Talpa "
"1","        Tamandua "
"1","
"
"1","               8 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               2 "
"1","               2 "
"1","               1 "
"1","
"
"1","          Tamias "
"1","    Tamiasciurus "
"1","         Tapirus "
"1","         Tarsius "
"1","        Tateomys "
"1","          Tatera "
"1","      Taterillus "
"1","
"
"1","              18 "
"1","               2 "
"1","               4 "
"1","               5 "
"1","               1 "
"1","               8 "
"1","               3 "
"1","
"
"1","     Taurotragus "
"1","         Taxidea "
"1","         Tayassu "
"1","          Tenrec "
"1","      Tetracerus "
"1","       Thallomys "
"1","       Thamnomys "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","   Theropithecus "
"1","        Thomomys "
"1","      Thrichomys "
"1","      Thryonomys "
"1","      Tolypeutes "
"1","  Trachypithecus "
"1","     Tragelaphus "
"1","
"
"1","               1 "
"1","               7 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               7 "
"1","               7 "
"1","
"
"1","        Tragulus "
"1","      Tremarctos "
"1","      Trichechus "
"1","     Trogopterus "
"1","          Tupaia "
"1","        Tursiops "
"1","         Tylomys "
"1","
"
"1","               2 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               5 "
"1","               1 "
"1","               1 "
"1","
"
"1","           Uncia "
"1","        Uranomys "
"1","         Urocyon "
"1","         Urogale "
"1","          Uromys "
"1","      Urotrichus "
"1","           Ursus "
"1","
"
"1","               1 "
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               4 "
"1","
"
"1","     Vandeleuria "
"1","         Varecia "
"1","         Vicugna "
"1","         Viverra "
"1","     Viverricula "
"1","         Vormela "
"1","          Vulpes "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","              10 "
"1","
"
"1","        Wiedomys "
"1","           Xerus "
"1","         Zaedyus "
"1","        Zalophus "
"1","           Zapus "
"1","       Zelotomys "
"1","         Ziphius "
"1","
"
"1","               1 "
"1","               2 "
"1","               1 "
"1","               1 "
"1","               3 "
"1","               1 "
"1","               1 "
"1","
"
"1","    Zygodontomys "
"1","         Zyzomys "
"1","
"
"1","               1 "
"1","               3 "
"1","
"
