"0","glimpse(mammals)"
"1","Rows: 1,440"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ order          [3m[38;5;246m<chr>[39m[23m ""Artiodactyla"", ""Artiodactyla"", ""Artiodactyla"", ""Artiodactyla"", ""Artiodactyla"", ""Artiodactyla"", ""Artiodactylaâ€¦
$ family         [3m[38;5;246m<chr>[39m[23m ""Antilocapridae"", ""Bovidae"", ""Bovidae"", ""Bovidae"", ""Bovidae"", ""Bovidae"", ""Bovidae"", ""Bovidae"", ""Bovidae"", ""Boâ€¦
$ Genus          [3m[38;5;246m<chr>[39m[23m ""Antilocapra"", ""Addax"", ""Aepyceros"", ""Alcelaphus"", ""Ammodorcas"", ""Ammotragus"", ""Antidorcas"", ""Antilope"", ""Bisâ€¦
$ species        [3m[38;5;246m<chr>[39m[23m ""americana"", ""nasomaculatus"", ""melampus"", ""buselaphus"", ""clarkei"", ""lervia"", ""marsupialis"", ""cervicapra"", ""biâ€¦
$ mass           [3m[38;5;246m<dbl>[39m[23m 45375.00, 182375.00, 41480.00, 150000.00, 28500.00, 55500.00, 30000.00, 37500.00, 497666.67, 500000.00, 33300â€¦
$ gestation      [3m[38;5;246m<dbl>[39m[23m 8.13, 9.39, 6.35, 7.90, 6.80, 5.08, 5.72, 5.50, 8.93, 9.14, 8.88, 9.02, 9.83, 8.51, 10.00, 9.85, 10.47, 8.29,â€¦
$ newborn        [3m[38;5;246m<dbl>[39m[23m 3246.36, 5480.00, 5093.00, 10166.67, -999.00, 3810.00, 3910.00, 3846.00, 20000.00, 23000.08, 18000.00, 23033.â€¦
$ weaning        [3m[38;5;246m<dbl>[39m[23m 3.00, 6.50, 5.63, 6.50, -999.00, 4.00, 4.04, 2.13, 10.71, 6.60, 7.33, 4.50, 9.50, -999.00, -999.00, -999.00, â€¦
$ `wean mass`    [3m[38;5;246m<dbl>[39m[23m 8900.0, -999.0, 15900.0, -999.0, -999.0, -999.0, -999.0, -999.0, 157500.0, -999.0, -999.0, -999.0, -999.0, -9â€¦
$ AFR            [3m[38;5;246m<dbl>[39m[23m 13.53, 27.27, 16.66, 23.02, -999.00, 14.89, 10.23, 20.13, 29.45, 29.99, 24.27, 24.16, 25.54, 29.97, -999.00, â€¦
$ `max. life`    [3m[38;5;246m<dbl>[39m[23m 142, 308, 213, 240, -999, 251, 228, 255, 300, 324, 300, 314, 319, 260, 433, 300, 348, 235, -999, 144, -999, 2â€¦
$ `litter size`  [3m[38;5;246m<dbl>[39m[23m 1.85, 1.00, 1.00, 1.00, 1.00, 1.37, 1.00, 1.00, 1.00, 1.00, 1.00, 1.17, 1.33, 1.51, 1.00, 1.00, 1.33, 1.17, 1â€¦
$ `litters/year` [3m[38;5;246m<dbl>[39m[23m 1.00, 0.99, 0.95, -999.00, -999.00, 2.00, -999.00, 1.89, 1.00, 1.00, 0.75, 0.89, 1.00, 1.13, -999.00, 0.50, 0â€¦"
"1",""
"1","
"
