"0","str(fish)"
"1","'data.frame':	"
"1",""
"1","4033"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lakeid         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fish_id        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","299 299 299 300 300 300 300 301 301 301"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annnumber      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""EDGE"" ""2"" ""1"" ""EDGE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","167 167 167 175 175 175 175 194 194 194"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","radii_length_mm"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.7 2.04 1.31 3.02 2.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scalelength    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.7 2.7 2.7 3.02 3.02"
"1",""
"1"," ..."
"1",""
"1","
"
