"0","springs<- c(spring_1, spring_2, spring_3, spring_4, spring_5, spring_6, spring_7, spring_8)"
"0","spring.matrix <- matrix(springs, nrow=8, byrow = T)"
"0","spring.matrix"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","
[1,]"
"1"," 36.25"
"1"," 35.40"
"1"," 35.30"
"1","
[2,]"
"1"," 35.15"
"1"," 35.35"
"1"," 33.35"
"1","
[3,]"
"1"," 30.70"
"1"," 29.65"
"1"," 29.20"
"1","
[4,]"
"1"," 39.70"
"1"," 40.05"
"1"," 38.65"
"1","
[5,]"
"1"," 31.85"
"1"," 31.40"
"1"," 29.30"
"1","
[6,]"
"1"," 30.20"
"1"," 30.65"
"1"," 29.75"
"1","
[7,]"
"1"," 32.90"
"1"," 32.50"
"1"," 32.80"
"1","
[8,]"
"1"," 36.80"
"1"," 36.45"
"1"," 33.15"
"1","
"
