"0","all_harry_potter_matrix <- cbind(harry_potter_matrix, global)"
"0","all_harry_potter_matrix"
"1","                    "
"1","    US"
"1"," non-US"
"1"," global"
"1","
Philosophers_Stone  "
"1"," 317.5"
"1","  657.1"
"1","  974.6"
"1","
Chamber_of_Secrets  "
"1"," 261.9"
"1","  616.9"
"1","  878.8"
"1","
Prisoner_of_Azkaban "
"1"," 249.5"
"1","  547.1"
"1","  796.6"
"1","
Goblet_of_Fire      "
"1"," 290.0"
"1","  606.8"
"1","  896.8"
"1","
Order_of_the_Phoenix"
"1"," 292.0"
"1","  647.8"
"1","  939.8"
"1","
Half_Blood_Prince   "
"1"," 301.9"
"1","  632.4"
"1","  934.3"
"1","
Deathly_Hallows_1   "
"1"," 295.9"
"1","  664.3"
"1","  960.2"
"1","
Deathly_Hallows_2   "
"1"," 381.0"
"1","  960.5"
"1"," 1341.5"
"1","
"
