"0","global <- rowSums(harry_potter_matrix)"
"0","global"
"1","  Philosophers_Stone "
"1","  Chamber_of_Secrets "
"1"," Prisoner_of_Azkaban "
"1","      Goblet_of_Fire "
"1","Order_of_the_Phoenix "
"1","   Half_Blood_Prince "
"1","
"
"1","               974.6 "
"1","               878.8 "
"1","               796.6 "
"1","               896.8 "
"1","               939.8 "
"1","               934.3 "
"1","
"
"1","   Deathly_Hallows_1 "
"1","   Deathly_Hallows_2 "
"1","
"
"1","               960.2 "
"1","              1341.5 "
"1","
"
