"0","str(hbirds)"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Female"" ""Male"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.2 3.7 3.4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.9 4 3.1"
"1",""
"1","
"
